,date,label
0,3/5/2015,0
1,4/5/2015,0
2,5/5/2015,0
3,6/5/2015,0
4,7/5/2015,0
5,8/5/2015,0
6,9/5/2015,0
7,10/5/2015,0
8,11/5/2015,0
9,12/5/2015,0
10,13/5/2015,0
11,14/5/2015,0
12,15/5/2015,0
13,16/5/2015,0
14,17/5/2015,0
15,18/5/2015,0
16,19/5/2015,0
17,20/5/2015,0
18,21/5/2015,0
19,22/5/2015,0
20,23/5/2015,0
21,24/5/2015,0
22,25/5/2015,0
23,26/5/2015,0
24,27/5/2015,0
25,28/5/2015,0
26,29/5/2015,0
27,30/5/2015,0
28,2/6/2015,0
29,3/6/2015,0
30,4/6/2015,0
31,5/6/2015,1
32,6/6/2015,0
33,7/6/2015,0
34,8/6/2015,0
35,9/6/2015,0
36,10/6/2015,0
37,11/6/2015,0
38,12/6/2015,0
39,13/6/2015,0
40,14/6/2015,0
41,15/6/2015,0
42,16/6/2015,0
43,17/6/2015,0
44,18/6/2015,0
45,19/6/2015,0
46,20/6/2015,0
47,21/6/2015,0
48,22/6/2015,0
49,23/6/2015,0
50,24/6/2015,0
51,25/6/2015,0
52,26/6/2015,0
53,27/6/2015,0
54,28/6/2015,0
55,29/6/2015,0
56,30/6/2015,0
57,1/7/2015,0
58,2/7/2015,0
59,3/7/2015,0
60,4/7/2015,0
61,5/7/2015,0
62,6/7/2015,1
63,7/7/2015,0
64,8/7/2015,0
65,9/7/2015,0
66,10/7/2015,0
67,11/7/2015,0
68,12/7/2015,0
69,13/7/2015,0
70,14/7/2015,0
71,15/7/2015,0
72,16/7/2015,0
73,17/7/2015,0
74,18/7/2015,0
75,19/7/2015,0
76,20/7/2015,0
77,21/7/2015,0
78,22/7/2015,0
79,23/7/2015,0
80,24/7/2015,0
81,25/7/2015,0
82,26/7/2015,0
83,27/7/2015,0
84,28/7/2015,0
85,29/7/2015,0
86,30/7/2015,0
87,31/7/2015,0
88,1/8/2015,0
89,2/8/2015,0
90,3/8/2015,0
91,4/8/2015,0
92,5/8/2015,0
93,6/8/2015,0
94,7/8/2015,0
95,8/8/2015,0
96,9/8/2015,0
97,10/8/2015,0
98,11/8/2015,0
99,12/8/2015,0
100,13/8/2015,0
101,14/8/2015,0
102,15/8/2015,0
103,16/8/2015,0
104,17/8/2015,0
105,18/8/2015,0
106,19/8/2015,0
107,20/8/2015,0
108,21/8/2015,0
109,22/8/2015,0
110,23/8/2015,0
111,24/8/2015,0
112,25/8/2015,0
113,26/8/2015,0
114,27/8/2015,0
115,28/8/2015,0
116,29/8/2015,0
117,30/8/2015,0
118,31/8/2015,0
119,1/9/2015,0
120,2/9/2015,0
121,3/9/2015,0
122,4/9/2015,0
123,5/9/2015,0
124,6/9/2015,0
125,7/9/2015,0
126,8/9/2015,0
127,9/9/2015,0
128,10/9/2015,0
129,11/9/2015,0
130,12/9/2015,0
131,13/9/2015,0
132,14/9/2015,0
133,15/9/2015,0
134,16/9/2015,0
135,17/9/2015,0
136,18/9/2015,0
137,19/9/2015,0
138,20/9/2015,0
139,21/9/2015,0
140,22/9/2015,1
141,23/9/2015,0
142,24/9/2015,0
143,25/9/2015,0
144,26/9/2015,0
145,27/9/2015,0
146,28/9/2015,0
147,29/9/2015,0
148,30/9/2015,0
149,1/10/2015,0
150,2/10/2015,0
151,3/10/2015,0
152,4/10/2015,0
153,5/10/2015,0
154,6/10/2015,0
155,7/10/2015,0
156,8/10/2015,0
157,9/10/2015,0
158,10/10/2015,0
159,11/10/2015,0
160,12/10/2015,0
161,13/10/2015,0
162,14/10/2015,0
163,15/10/2015,0
164,16/10/2015,0
165,17/10/2015,0
166,18/10/2015,0
167,19/10/2015,0
168,20/10/2015,0
169,21/10/2015,0
170,22/10/2015,0
171,23/10/2015,0
172,24/10/2015,0
173,25/10/2015,0
174,26/10/2015,0
175,27/10/2015,0
176,28/10/2015,0
177,29/10/2015,0
178,30/10/2015,0
179,31/10/2015,0
180,1/11/2015,0
181,2/11/2015,0
182,3/11/2015,0
183,4/11/2015,0
184,5/11/2015,0
185,6/11/2015,0
186,7/11/2015,0
187,8/11/2015,0
188,9/11/2015,0
189,10/11/2015,0
190,11/11/2015,0
191,12/11/2015,0
192,13/11/2015,0
193,14/11/2015,0
194,15/11/2015,0
195,16/11/2015,0
196,17/11/2015,0
197,18/11/2015,0
198,19/11/2015,0
199,20/11/2015,1
200,21/11/2015,0
201,22/11/2015,0
202,23/11/2015,0
203,24/11/2015,0
204,25/11/2015,0
205,26/11/2015,0
206,27/11/2015,0
207,28/11/2015,0
208,29/11/2015,0
209,30/11/2015,0
210,1/12/2015,0
211,2/12/2015,0
212,3/12/2015,0
213,4/12/2015,0
214,5/12/2015,0
215,6/12/2015,0
216,7/12/2015,0
217,8/12/2015,0
218,9/12/2015,0
219,10/12/2015,0
220,11/12/2015,0
221,12/12/2015,0
222,13/12/2015,0
223,14/12/2015,0
224,15/12/2015,0
225,16/12/2015,0
226,17/12/2015,0
227,18/12/2015,0
228,19/12/2015,0
229,20/12/2015,0
230,21/12/2015,1
231,22/12/2015,0
232,23/12/2015,0
233,24/12/2015,0
234,25/12/2015,0
235,26/12/2015,0
236,27/12/2015,0
237,28/12/2015,0
238,29/12/2015,0
239,30/12/2015,0
240,31/12/2015,0
241,1/1/2016,0
242,2/1/2016,0
243,3/1/2016,0
244,4/1/2016,0
245,5/1/2016,1
246,6/1/2016,0
247,7/1/2016,0
248,8/1/2016,0
249,9/1/2016,0
250,10/1/2016,0
251,11/1/2016,0
252,12/1/2016,0
253,13/1/2016,0
254,14/1/2016,0
255,15/1/2016,0
256,16/1/2016,0
257,17/1/2016,0
258,18/1/2016,0
259,19/1/2016,0
260,20/1/2016,0
261,21/1/2016,0
262,22/1/2016,0
263,23/1/2016,0
264,24/1/2016,0
265,25/1/2016,0
266,26/1/2016,1
267,27/1/2016,0
268,28/1/2016,0
269,29/1/2016,0
270,30/1/2016,0
271,31/1/2016,0
272,1/2/2016,0
273,2/2/2016,1
274,3/2/2016,0
275,4/2/2016,1
276,5/2/2016,0
277,6/2/2016,0
278,7/2/2016,0
279,8/2/2016,0
280,9/2/2016,0
281,10/2/2016,0
282,11/2/2016,0
283,12/2/2016,0
284,13/2/2016,0
285,14/2/2016,1
286,15/2/2016,0
287,16/2/2016,0
288,17/2/2016,0
289,18/2/2016,0
290,19/2/2016,0
291,20/2/2016,0
292,21/2/2016,0
293,22/2/2016,0
294,23/2/2016,0
295,24/2/2016,0
296,25/2/2016,0
297,26/2/2016,0
298,27/2/2016,0
299,28/2/2016,0
300,29/2/2016,0
301,1/3/2016,1
302,2/3/2016,0
303,3/3/2016,1
304,4/3/2016,0
305,5/3/2016,0
306,6/3/2016,0
307,7/3/2016,0
308,8/3/2016,0
309,9/3/2016,0
310,10/3/2016,0
311,11/3/2016,0
312,12/3/2016,0
313,13/3/2016,0
314,14/3/2016,0
315,15/3/2016,0
316,16/3/2016,0
317,17/3/2016,0
318,18/3/2016,0
319,19/3/2016,0
320,20/3/2016,0
321,21/3/2016,0
322,22/3/2016,0
323,23/3/2016,0
324,24/3/2016,0
325,25/3/2016,0
326,26/3/2016,0
327,27/3/2016,0
328,28/3/2016,0
329,29/3/2016,0
330,30/3/2016,0
331,31/3/2016,0
332,1/4/2016,0
333,2/4/2016,0
334,3/4/2016,0
335,4/4/2016,1
336,5/4/2016,0
337,6/4/2016,0
338,7/4/2016,0
339,8/4/2016,0
340,9/4/2016,0
341,10/4/2016,0
342,11/4/2016,0
343,12/4/2016,1
344,13/4/2016,0
345,14/4/2016,0
346,15/4/2016,0
347,16/4/2016,0
348,17/4/2016,0
349,18/4/2016,0
350,19/4/2016,0
351,20/4/2016,0
352,21/4/2016,0
353,22/4/2016,0
354,23/4/2016,0
355,24/4/2016,0
356,25/4/2016,0
357,26/4/2016,0
358,27/4/2016,0
359,28/4/2016,0
360,29/4/2016,0
361,30/4/2016,1
362,1/5/2016,0
363,2/5/2016,0
364,3/5/2016,0
365,4/5/2016,0
366,5/5/2016,0
367,6/5/2016,0
368,7/5/2016,0
369,8/5/2016,0
370,9/5/2016,0
371,10/5/2016,0
372,11/5/2016,0
373,12/5/2016,0
374,13/5/2016,0
375,14/5/2016,0
376,15/5/2016,0
377,16/5/2016,0
378,17/5/2016,0
379,18/5/2016,0
380,19/5/2016,0
381,20/5/2016,0
382,21/5/2016,0
383,22/5/2016,0
384,23/5/2016,0
385,24/5/2016,0
386,25/5/2016,0
387,26/5/2016,1
388,27/5/2016,1
389,28/5/2016,0
390,29/5/2016,0
391,30/5/2016,0
392,31/5/2016,0
393,1/6/2016,1
394,2/6/2016,0
395,3/6/2016,1
396,4/6/2016,1
397,5/6/2016,0
398,6/6/2016,0
399,7/6/2016,0
400,8/6/2016,0
401,9/6/2016,0
402,10/6/2016,0
403,11/6/2016,0
404,12/6/2016,0
405,13/6/2016,0
406,14/6/2016,0
407,15/6/2016,0
408,16/6/2016,0
409,17/6/2016,0
410,18/6/2016,0
411,19/6/2016,0
412,20/6/2016,0
413,21/6/2016,0
414,28/6/2016,0
415,29/6/2016,0
416,30/6/2016,1
417,1/7/2016,0
418,2/7/2016,0
419,3/7/2016,0
420,4/7/2016,0
421,5/7/2016,0
422,6/7/2016,0
423,7/7/2016,0
424,8/7/2016,0
425,9/7/2016,0
426,10/7/2016,0
427,11/7/2016,0
428,12/7/2016,0
429,13/7/2016,1
430,14/7/2016,0
431,15/7/2016,0
432,16/7/2016,0
433,17/7/2016,0
434,18/7/2016,0
435,19/7/2016,0
436,20/7/2016,0
437,21/7/2016,0
438,22/7/2016,0
439,23/7/2016,0
440,24/7/2016,0
441,25/7/2016,0
442,26/7/2016,0
443,27/7/2016,0
444,28/7/2016,0
445,29/7/2016,0
446,30/7/2016,0
447,31/7/2016,0
448,1/8/2016,0
449,2/8/2016,0
450,3/8/2016,0
451,4/8/2016,0
452,5/8/2016,0
453,6/8/2016,0
454,7/8/2016,0
455,8/8/2016,0
456,9/8/2016,0
457,10/8/2016,0
458,11/8/2016,0
459,12/8/2016,0
460,13/8/2016,0
461,14/8/2016,0
462,15/8/2016,0
463,16/8/2016,0
464,17/8/2016,1
465,18/8/2016,0
466,19/8/2016,0
467,20/8/2016,0
468,21/8/2016,0
469,22/8/2016,0
470,23/8/2016,0
471,24/8/2016,0
472,25/8/2016,0
473,26/8/2016,0
474,27/8/2016,0
475,28/8/2016,0
476,29/8/2016,0
477,30/8/2016,0
478,31/8/2016,0
479,1/9/2016,0
480,2/9/2016,0
481,3/9/2016,0
482,4/9/2016,0
483,5/9/2016,0
484,6/9/2016,0
485,7/9/2016,0
486,8/9/2016,0
487,9/9/2016,0
488,10/9/2016,0
489,11/9/2016,0
490,12/9/2016,0
491,13/9/2016,0
492,14/9/2016,0
493,15/9/2016,1
494,16/9/2016,0
495,17/9/2016,0
496,18/9/2016,0
497,19/9/2016,0
498,20/9/2016,0
499,21/9/2016,0
500,22/9/2016,0
501,23/9/2016,0
502,24/9/2016,0
503,25/9/2016,0
504,26/9/2016,0
505,27/9/2016,0
506,28/9/2016,0
507,29/9/2016,0
508,30/9/2016,1
509,1/10/2016,0
510,2/10/2016,0
511,3/10/2016,0
512,4/10/2016,0
513,5/10/2016,0
514,6/10/2016,0
515,7/10/2016,0
516,8/10/2016,0
517,9/10/2016,0
518,10/10/2016,1
519,11/10/2016,0
520,12/10/2016,0
521,13/10/2016,0
522,14/10/2016,0
523,15/10/2016,0
524,16/10/2016,0
525,17/10/2016,0
526,18/10/2016,0
527,19/10/2016,0
528,20/10/2016,0
529,21/10/2016,0
530,22/10/2016,0
531,23/10/2016,0
532,24/10/2016,0
533,25/10/2016,0
534,26/10/2016,1
535,27/10/2016,0
536,28/10/2016,1
537,29/10/2016,0
538,30/10/2016,1
539,31/10/2016,1
540,1/11/2016,0
541,2/11/2016,1
542,3/11/2016,0
543,4/11/2016,0
544,5/11/2016,0
545,6/11/2016,0
546,7/11/2016,0
547,8/11/2016,0
548,9/11/2016,0
549,10/11/2016,0
550,11/11/2016,0
551,12/11/2016,0
552,13/11/2016,0
553,14/11/2016,0
554,15/11/2016,0
555,16/11/2016,0
556,17/11/2016,0
557,18/11/2016,1
558,19/11/2016,0
559,20/11/2016,0
560,21/11/2016,0
561,22/11/2016,0
562,23/11/2016,0
563,24/11/2016,0
564,25/11/2016,0
565,26/11/2016,0
566,27/11/2016,0
567,28/11/2016,0
568,29/11/2016,0
569,30/11/2016,0
570,1/12/2016,0
571,2/12/2016,0
572,3/12/2016,0
573,4/12/2016,0
574,5/12/2016,0
575,6/12/2016,0
576,7/12/2016,0
577,8/12/2016,0
578,9/12/2016,0
579,10/12/2016,0
580,11/12/2016,0
581,12/12/2016,0
582,13/12/2016,0
583,14/12/2016,0
584,15/12/2016,0
585,16/12/2016,0
586,17/12/2016,0
587,18/12/2016,0
588,19/12/2016,1
589,20/12/2016,0
590,21/12/2016,0
591,22/12/2016,0
592,23/12/2016,0
593,24/12/2016,0
594,25/12/2016,0
595,26/12/2016,0
596,27/12/2016,0
597,28/12/2016,0
598,29/12/2016,0
599,30/12/2016,0
600,31/12/2016,0
601,1/1/2017,0
602,2/1/2017,0
603,3/1/2017,0
604,4/1/2017,0
605,5/1/2017,0
606,6/1/2017,0
607,7/1/2017,0
608,8/1/2017,0
609,9/1/2017,0
610,10/1/2017,0
611,11/1/2017,0
612,12/1/2017,0
613,13/1/2017,0
614,14/1/2017,0
615,15/1/2017,0
616,16/1/2017,0
617,17/1/2017,0
618,18/1/2017,1
619,19/1/2017,0
620,20/1/2017,0
621,21/1/2017,0
622,22/1/2017,0
623,23/1/2017,0
624,24/1/2017,0
625,25/1/2017,0
626,26/1/2017,1
627,27/1/2017,0
628,28/1/2017,0
629,29/1/2017,0
630,30/1/2017,0
631,31/1/2017,0
632,1/2/2017,0
633,2/2/2017,0
634,3/2/2017,0
635,4/2/2017,0
636,5/2/2017,0
637,6/2/2017,0
638,7/2/2017,0
639,8/2/2017,0
640,9/2/2017,0
641,10/2/2017,0
642,11/2/2017,0
643,12/2/2017,0
644,13/2/2017,0
645,14/2/2017,1
646,15/2/2017,1
647,16/2/2017,1
648,17/2/2017,0
649,18/2/2017,1
650,19/2/2017,0
651,20/2/2017,0
652,21/2/2017,0
653,22/2/2017,0
654,23/2/2017,0
655,24/2/2017,0
656,25/2/2017,0
657,26/2/2017,1
658,27/2/2017,1
659,28/2/2017,0
660,1/3/2017,0
661,2/3/2017,0
662,3/3/2017,0
663,4/3/2017,0
664,5/3/2017,0
665,6/3/2017,0
666,7/3/2017,0
667,8/3/2017,0
668,9/3/2017,0
669,10/3/2017,0
670,11/3/2017,1
671,12/3/2017,0
672,13/3/2017,0
673,14/3/2017,0
674,15/3/2017,0
675,16/3/2017,0
676,17/3/2017,0
677,18/3/2017,0
678,19/3/2017,0
679,20/3/2017,0
680,21/3/2017,0
681,22/3/2017,0
682,23/3/2017,1
683,24/3/2017,1
684,25/3/2017,
685,26/3/2017,
686,27/3/2017,
687,28/3/2017,
688,29/3/2017,
689,30/3/2017,
690,31/3/2017,
691,1/4/2017,
692,2/4/2017,
693,3/4/2017,
694,4/4/2017,
695,5/4/2017,
696,6/4/2017,
697,7/4/2017,
698,8/4/2017,
699,9/4/2017,
700,10/4/2017,
701,11/4/2017,
702,12/4/2017,
703,13/4/2017,
704,14/4/2017,
705,15/4/2017,
706,16/4/2017,
707,17/4/2017,
708,18/4/2017,
709,19/4/2017,
710,20/4/2017,
711,21/4/2017,
712,22/4/2017,
713,23/4/2017,
714,24/4/2017,
715,25/4/2017,
716,26/4/2017,
717,27/4/2017,
718,28/4/2017,
719,29/4/2017,
720,30/4/2017,
721,1/5/2017,
722,2/5/2017,
723,3/5/2017,
724,4/5/2017,
725,5/5/2017,
726,6/5/2017,
727,7/5/2017,
728,8/5/2017,
729,9/5/2017,
730,10/5/2017,
731,11/5/2017,
732,12/5/2017,
733,13/5/2017,
734,14/5/2017,
735,15/5/2017,
736,16/5/2017,
737,17/5/2017,
738,18/5/2017,
739,19/5/2017,
740,20/5/2017,
741,21/5/2017,
742,22/5/2017,
743,23/5/2017,
744,24/5/2017,
745,25/5/2017,
746,26/5/2017,
747,27/5/2017,
748,28/5/2017,
749,29/5/2017,
750,30/5/2017,
751,31/5/2017,
752,1/6/2017,
753,2/6/2017,
754,3/6/2017,
755,4/6/2017,
756,5/6/2017,
757,6/6/2017,
758,7/6/2017,
759,8/6/2017,
760,9/6/2017,
761,10/6/2017,
762,11/6/2017,
763,12/6/2017,
764,13/6/2017,
765,14/6/2017,
766,15/6/2017,
767,16/6/2017,
768,17/6/2017,
769,18/6/2017,
770,19/6/2017,
771,20/6/2017,
772,21/6/2017,
773,22/6/2017,
774,23/6/2017,
775,24/6/2017,
776,25/6/2017,
777,26/6/2017,
778,27/6/2017,
779,28/6/2017,
780,29/6/2017,
781,30/6/2017,
782,1/7/2017,
783,2/7/2017,
784,3/7/2017,
785,4/7/2017,
786,5/7/2017,
787,6/7/2017,
788,7/7/2017,
789,8/7/2017,
790,9/7/2017,
791,10/7/2017,
792,11/7/2017,
793,12/7/2017,
794,13/7/2017,
795,14/7/2017,
796,15/7/2017,
797,16/7/2017,
798,17/7/2017,
799,18/7/2017,
800,19/7/2017,
801,20/7/2017,
802,21/7/2017,
803,22/7/2017,
804,23/7/2017,
805,24/7/2017,
806,25/7/2017,
807,26/7/2017,
808,27/7/2017,
809,28/7/2017,
810,29/7/2017,
811,30/7/2017,
812,31/7/2017,
813,1/8/2017,
814,2/8/2017,
815,3/8/2017,
816,4/8/2017,
817,5/8/2017,
818,6/8/2017,
819,7/8/2017,
820,8/8/2017,
821,9/8/2017,
822,10/8/2017,
823,11/8/2017,
824,12/8/2017,
825,13/8/2017,
826,14/8/2017,
827,15/8/2017,
828,16/8/2017,
829,17/8/2017,
830,18/8/2017,
831,19/8/2017,
832,20/8/2017,
833,21/8/2017,
834,22/8/2017,
835,23/8/2017,
836,24/8/2017,
837,25/8/2017,
838,26/8/2017,
839,27/8/2017,
840,28/8/2017,
841,29/8/2017,
842,30/8/2017,
843,31/8/2017,
844,1/9/2017,
845,2/9/2017,
846,3/9/2017,
847,4/9/2017,
848,5/9/2017,
849,6/9/2017,
850,7/9/2017,
851,8/9/2017,
852,9/9/2017,
853,10/9/2017,
854,11/9/2017,
855,12/9/2017,
856,13/9/2017,
857,14/9/2017,
858,15/9/2017,
859,16/9/2017,
860,17/9/2017,
861,18/9/2017,
862,19/9/2017,
863,20/9/2017,
864,21/9/2017,
865,22/9/2017,
866,23/9/2017,
867,24/9/2017,
868,25/9/2017,
869,26/9/2017,
870,27/9/2017,
871,28/9/2017,
872,29/9/2017,
873,30/9/2017,
874,1/10/2017,
875,2/10/2017,
876,3/10/2017,
877,4/10/2017,
878,5/10/2017,
879,6/10/2017,
880,7/10/2017,
881,8/10/2017,
882,9/10/2017,
883,10/10/2017,
884,11/10/2017,
885,12/10/2017,
886,13/10/2017,
887,14/10/2017,
888,15/10/2017,
889,16/10/2017,
890,17/10/2017,
891,18/10/2017,
892,19/10/2017,
893,20/10/2017,
894,21/10/2017,
895,22/10/2017,
896,23/10/2017,
897,24/10/2017,
898,25/10/2017,
899,26/10/2017,
900,27/10/2017,
901,28/10/2017,
902,29/10/2017,
903,30/10/2017,
904,31/10/2017,
905,1/11/2017,
906,2/11/2017,
907,3/11/2017,
908,4/11/2017,
909,5/11/2017,
910,6/11/2017,
911,7/11/2017,
912,8/11/2017,
913,9/11/2017,
914,10/11/2017,
915,11/11/2017,
916,12/11/2017,
917,13/11/2017,
918,14/11/2017,
919,15/11/2017,
920,16/11/2017,
921,17/11/2017,
922,18/11/2017,
923,19/11/2017,
924,20/11/2017,
925,21/11/2017,
926,22/11/2017,
927,23/11/2017,
928,24/11/2017,
929,25/11/2017,
930,26/11/2017,
931,27/11/2017,
932,28/11/2017,
933,29/11/2017,
934,30/11/2017,
935,1/12/2017,
936,2/12/2017,
937,3/12/2017,
938,4/12/2017,
939,5/12/2017,
940,6/12/2017,
941,7/12/2017,
942,8/12/2017,
943,9/12/2017,
944,10/12/2017,
945,11/12/2017,
946,12/12/2017,
947,13/12/2017,
948,14/12/2017,
949,15/12/2017,
950,16/12/2017,
951,17/12/2017,
952,18/12/2017,
953,19/12/2017,
954,20/12/2017,
955,21/12/2017,
956,22/12/2017,
957,23/12/2017,
958,24/12/2017,
959,25/12/2017,
960,26/12/2017,
961,27/12/2017,
962,28/12/2017,
963,29/12/2017,
964,30/12/2017,
965,31/12/2017,
966,1/1/2018,
967,2/1/2018,
968,3/1/2018,
969,4/1/2018,
970,5/1/2018,
971,6/1/2018,
972,7/1/2018,
973,8/1/2018,
974,9/1/2018,
975,10/1/2018,
976,11/1/2018,
977,12/1/2018,
978,13/1/2018,
979,14/1/2018,
980,15/1/2018,
981,16/1/2018,
982,17/1/2018,
983,18/1/2018,